248
0,-36,46,0,10
98,3.0,4
27,20
28,21
29,21
30,21
31,22
32,22
33,22
34,22
35,23
36,23
9,-37,-21,0,19
144,1.0,2
-38,-21
-37,-21
42,3.1622776601683795,4
-37,-24
-37,-23
-36,-22
-36,-21
38,6.0,7
-37,-21
-36,-21
-35,-21
-34,-21
-33,-21
-32,-21
-31,-21
176,6.082762530298219,7
-37,-27
-37,-26
-37,-25
-36,-24
-36,-23
-36,-22
-36,-21
128,7.0,8
-37,-21
-36,-21
-35,-21
-34,-21
-33,-21
-32,-21
-31,-21
-30,-21
159,8.602325267042627,8
-37,-28
-36,-27
-36,-26
-35,-25
-34,-24
-33,-23
-33,-22
-32,-21
183,10.0,9
-37,-29
-36,-28
-36,-27
-35,-26
-34,-25
-33,-24
-32,-23
-32,-22
-31,-21
231,11.704699910719626,12
-37,-32
-37,-31
-36,-30
-36,-29
-36,-28
-35,-27
-35,-26
-34,-25
-34,-24
-34,-23
-33,-22
-33,-21
177,12.041594578792296,13
-37,-21
-37,-20
-37,-19
-37,-18
-37,-17
-37,-16
-36,-15
-36,-14
-36,-13
-36,-12
-36,-11
-36,-10
-36,-9
17,14.0,15
-37,-35
-37,-34
-37,-33
-37,-32
-37,-31
-37,-30
-37,-29
-37,-28
-37,-27
-37,-26
-37,-25
-37,-24
-37,-23
-37,-22
-37,-21
48,16.1245154965971,17
-37,-37
-37,-36
-37,-35
-37,-34
-36,-33
-36,-32
-36,-31
-36,-30
-36,-29
-36,-28
-36,-27
-36,-26
-36,-25
-35,-24
-35,-23
-35,-22
-35,-21
96,17.0,18
-37,-21
-37,-20
-37,-19
-37,-18
-37,-17
-37,-16
-37,-15
-37,-14
-37,-13
-37,-12
-37,-11
-37,-10
-37,-9
-37,-8
-37,-7
-37,-6
-37,-5
-37,-4
16,17.46424919657298,18
-37,-38
-37,-37
-37,-36
-36,-35
-36,-34
-36,-33
-36,-32
-35,-31
-35,-30
-35,-29
-35,-28
-34,-27
-34,-26
-34,-25
-34,-24
-33,-23
-33,-22
-33,-21
54,18.110770276274835,19
-37,-39
-37,-38
-37,-37
-37,-36
-37,-35
-36,-34
-36,-33
-36,-32
-36,-31
-36,-30
-36,-29
-36,-28
-36,-27
-36,-26
-35,-25
-35,-24
-35,-23
-35,-22
-35,-21
47,19.026297590440446,20
-37,-21
-37,-20
-37,-19
-37,-18
-37,-17
-37,-16
-37,-15
-37,-14
-37,-13
-37,-12
-36,-11
-36,-10
-36,-9
-36,-8
-36,-7
-36,-6
-36,-5
-36,-4
-36,-3
-36,-2
44,8.48528137423857,7
-37,-21
-38,-22
-39,-23
-40,-24
-41,-25
-42,-26
-43,-27
76,11.180339887498949,11
-37,-21
-38,-22
-39,-22
-40,-22
-41,-23
-42,-24
-43,-24
-44,-24
-45,-25
-46,-26
-47,-26
202,6.324555320336759,7
-37,-15
-37,-16
-38,-17
-38,-18
-38,-19
-39,-20
-39,-21
215,15.620499351813308,13
-37,-21
-38,-22
-39,-23
-40,-24
-40,-25
-41,-26
-42,-27
-43,-28
-44,-29
-44,-30
-45,-31
-46,-32
-47,-33
10,-7,-8,0,11
119,2.23606797749979,3
-7,-8
-6,-7
-6,-6
79,5.385164807134504,6
-7,-8
-6,-8
-5,-7
-4,-7
-3,-6
-2,-6
169,5.385164807134504,6
-7,-8
-6,-8
-5,-7
-4,-7
-3,-6
-2,-6
208,7.0710678118654755,6
-7,-8
-6,-7
-5,-6
-4,-5
-3,-4
-2,-3
156,7.280109889280518,8
-7,-8
-7,-7
-6,-6
-6,-5
-6,-4
-6,-3
-5,-2
-5,-1
70,8.94427190999916,9
-7,-8
-6,-8
-5,-7
-4,-6
-3,-6
-2,-6
-1,-5
0,-4
1,-4
181,9.219544457292887,8
-7,-8
-6,-7
-5,-6
-4,-5
-4,-4
-3,-3
-2,-2
-1,-1
192,10.0,9
-7,-16
-6,-15
-6,-14
-5,-13
-4,-12
-3,-11
-2,-10
-2,-9
-1,-8
78,12.529964086141668,12
-7,-19
-6,-18
-6,-17
-5,-16
-5,-15
-4,-14
-4,-13
-3,-12
-3,-11
-2,-10
-2,-9
-1,-8
205,14.317821063276353,14
-7,-21
-7,-20
-6,-19
-6,-18
-5,-17
-5,-16
-4,-15
-4,-14
-3,-13
-3,-12
-2,-11
-2,-10
-1,-9
-1,-8
172,19.1049731745428,20
-7,-8
-7,-9
-7,-10
-7,-11
-7,-12
-8,-13
-8,-14
-8,-15
-8,-16
-8,-17
-8,-18
-8,-19
-8,-20
-8,-21
-8,-22
-9,-23
-9,-24
-9,-25
-9,-26
-9,-27
11,-14,-29,0,9
90,4.0,5
-14,-29
-14,-28
-14,-27
-14,-26
-14,-25
191,4.123105625617661,5
-14,-29
-14,-28
-14,-27
-13,-26
-13,-25
146,4.47213595499958,5
-14,-29
-14,-28
-13,-27
-12,-26
-12,-25
172,5.385164807134504,6
-14,-29
-13,-29
-12,-28
-11,-28
-10,-27
-9,-27
205,8.06225774829855,9
-14,-29
-14,-28
-14,-27
-14,-26
-14,-25
-13,-24
-13,-23
-13,-22
-13,-21
246,8.94427190999916,9
-14,-29
-14,-28
-13,-27
-12,-26
-12,-25
-12,-24
-11,-23
-10,-22
-10,-21
78,10.04987562112089,11
-14,-29
-14,-28
-14,-27
-14,-26
-14,-25
-14,-24
-13,-23
-13,-22
-13,-21
-13,-20
-13,-19
114,15.556349186104045,12
-14,-29
-13,-28
-12,-27
-11,-26
-10,-25
-9,-24
-8,-23
-7,-22
-6,-21
-5,-20
-4,-19
-3,-18
192,18.384776310850235,14
-14,-29
-13,-28
-12,-27
-11,-26
-10,-25
-9,-24
-8,-23
-7,-22
-6,-21
-5,-20
-4,-19
-3,-18
-2,-17
-1,-16
12,-47,32,0,4
65,1.4142135623730951,2
-47,32
-46,33
240,4.47213595499958,5
-47,32
-46,32
-45,33
-44,34
-43,34
180,14.142135623730951,15
-47,18
-47,19
-47,20
-47,21
-46,22
-46,23
-46,24
-46,25
-46,26
-46,27
-46,28
-45,29
-45,30
-45,31
-45,32
104,19.026297590440446,20
-47,13
-47,14
-47,15
-47,16
-47,17
-47,18
-47,19
-47,20
-47,21
-47,22
-46,23
-46,24
-46,25
-46,26
-46,27
-46,28
-46,29
-46,30
-46,31
-46,32
13,39,-45,0,4
3,4.47213595499958,5
43,-41
42,-42
41,-42
40,-42
39,-43
7,8.06225774829855,9
47,-45
46,-45
45,-45
44,-45
43,-46
42,-46
41,-46
40,-46
39,-46
206,4.47213595499958,5
39,-45
40,-44
40,-43
40,-42
41,-41
26,7.615773105863909,8
39,-45
40,-45
41,-44
42,-44
43,-43
44,-43
45,-42
46,-42
14,18,21,0,10
8,4.47213595499958,5
22,21
21,20
20,20
19,20
18,19
207,1.4142135623730951,2
18,21
19,22
83,2.8284271247461903,3
18,21
19,22
20,23
109,3.0,4
18,21
18,22
18,23
18,24
140,3.1622776601683795,4
18,21
19,21
20,22
21,22
21,11.045361017187261,12
18,21
19,21
20,21
21,21
22,21
23,21
24,22
25,22
26,22
27,22
28,22
29,22
80,12.041594578792296,13
18,21
19,21
20,21
21,21
22,21
23,21
24,22
25,22
26,22
27,22
28,22
29,22
30,22
242,12.165525060596439,13
18,21
19,21
20,21
21,22
22,22
23,22
24,22
25,22
26,22
27,22
28,23
29,23
30,23
162,14.317821063276353,15
18,21
19,21
20,21
21,22
22,22
23,22
24,22
25,22
26,23
27,23
28,23
29,23
30,24
31,24
32,24
25,15.132745950421556,16
18,21
19,21
20,21
21,21
22,22
23,22
24,22
25,22
26,22
27,22
28,22
29,22
30,23
31,23
32,23
33,23
15,31,-40,0,4
101,1.0,2
31,-40
32,-40
206,10.04987562112089,11
31,-40
32,-40
33,-40
34,-40
35,-40
36,-40
37,-39
38,-39
39,-39
40,-39
41,-39
147,12.0,13
19,-40
20,-40
21,-40
22,-40
23,-40
24,-40
25,-40
26,-40
27,-40
28,-40
29,-40
30,-40
31,-40
84,17.029386365926403,18
14,-40
15,-40
16,-40
17,-40
18,-40
19,-40
20,-40
21,-40
22,-40
23,-39
24,-39
25,-39
26,-39
27,-39
28,-39
29,-39
30,-39
31,-39
16,-41,-38,0,25
5,3.1622776601683795,4
-39,-38
-39,-39
-40,-40
-40,-41
9,17.46424919657298,18
-33,-21
-33,-22
-33,-23
-34,-24
-34,-25
-34,-26
-34,-27
-35,-28
-35,-29
-35,-30
-35,-31
-36,-32
-36,-33
-36,-34
-36,-35
-37,-36
-37,-37
-37,-38
54,2.23606797749979,3
-41,-38
-40,-38
-39,-37
17,5.0,5
-41,-38
-40,-37
-39,-36
-38,-36
-37,-35
129,5.0,6
-46,-38
-45,-38
-44,-38
-43,-38
-42,-38
-41,-38
110,5.0990195135927845,6
-41,-43
-41,-42
-41,-41
-40,-40
-40,-39
-40,-38
189,5.830951894845301,6
-41,-38
-40,-37
-39,-37
-38,-36
-37,-36
-36,-35
231,6.0,7
-41,-38
-41,-37
-41,-36
-41,-35
-41,-34
-41,-33
-41,-32
48,6.082762530298219,7
-41,-38
-40,-38
-39,-38
-38,-38
-37,-37
-36,-37
-35,-37
155,6.4031242374328485,6
-41,-43
-40,-42
-39,-41
-39,-40
-38,-39
-37,-38
71,7.810249675906654,7
-41,-44
-40,-43
-39,-42
-38,-41
-38,-40
-37,-39
-36,-38
215,7.810249675906654,7
-47,-38
-46,-37
-45,-36
-44,-36
-43,-35
-42,-34
-41,-33
197,9.433981132056603,9
-41,-46
-40,-45
-40,-44
-39,-43
-38,-42
-38,-41
-37,-40
-37,-39
-36,-38
159,10.04987562112089,11
-41,-38
-41,-37
-41,-36
-41,-35
-41,-34
-40,-33
-40,-32
-40,-31
-40,-30
-40,-29
-40,-28
131,10.63014581273465,9
-41,-46
-40,-45
-39,-44
-38,-43
-38,-42
-37,-41
-36,-40
-35,-39
-34,-38
44,11.180339887498949,12
-41,-38
-41,-37
-41,-36
-40,-35
-40,-34
-40,-33
-40,-32
-40,-31
-40,-30
-39,-29
-39,-28
-39,-27
204,11.180339887498949,12
-41,-49
-41,-48
-41,-47
-40,-46
-40,-45
-40,-44
-40,-43
-40,-42
-40,-41
-39,-40
-39,-39
-39,-38
61,11.661903789690601,11
-41,-48
-40,-47
-40,-46
-39,-45
-39,-44
-38,-43
-37,-42
-37,-41
-36,-40
-36,-39
-35,-38
19,11.704699910719626,12
-41,-49
-41,-48
-40,-47
-40,-46
-40,-45
-39,-44
-39,-43
-38,-42
-38,-41
-38,-40
-37,-39
-37,-38
176,12.083045973594572,12
-41,-38
-41,-37
-40,-36
-40,-35
-39,-34
-39,-33
-38,-32
-38,-31
-37,-30
-37,-29
-36,-28
-36,-27
76,13.416407864998739,13
-41,-38
-40,-37
-40,-36
-40,-35
-39,-34
-38,-33
-38,-32
-38,-31
-37,-30
-36,-29
-36,-28
-36,-27
-35,-26
42,14.317821063276353,15
-35,-24
-35,-25
-35,-26
-36,-27
-36,-28
-36,-29
-36,-30
-36,-31
-37,-32
-37,-33
-37,-34
-37,-35
-38,-36
-38,-37
-38,-38
143,14.035668847618199,15
-27,-38
-28,-38
-29,-38
-30,-38
-31,-38
-32,-38
-33,-38
-34,-38
-35,-39
-36,-39
-37,-39
-38,-39
-39,-39
-40,-39
-41,-39
144,17.26267650163207,18
-35,-21
-35,-22
-35,-23
-36,-24
-36,-25
-36,-26
-36,-27
-36,-28
-36,-29
-37,-30
-37,-31
-37,-32
-37,-33
-37,-34
-37,-35
-38,-36
-38,-37
-38,-38
183,13.45362404707371,11
-31,-20
-32,-21
-33,-22
-34,-23
-35,-24
-36,-24
-37,-25
-38,-26
-39,-27
-40,-28
-41,-29
17,-37,-35,0,22
5,6.708203932499369,7
-37,-35
-38,-36
-38,-37
-38,-38
-39,-39
-40,-40
-40,-41
9,14.0,15
-37,-21
-37,-22
-37,-23
-37,-24
-37,-25
-37,-26
-37,-27
-37,-28
-37,-29
-37,-30
-37,-31
-37,-32
-37,-33
-37,-34
-37,-35
16,5.0,5
-37,-35
-38,-36
-39,-36
-40,-37
-41,-38
48,2.8284271247461903,3
-37,-35
-36,-34
-35,-33
54,4.47213595499958,5
-37,-39
-36,-38
-36,-37
-36,-36
-35,-35
231,5.0,5
-41,-35
-40,-34
-39,-34
-38,-33
-37,-32
189,6.082762530298219,7
-37,-41
-37,-40
-37,-39
-36,-38
-36,-37
-36,-36
-36,-35
155,8.0,9
-37,-43
-37,-42
-37,-41
-37,-40
-37,-39
-37,-38
-37,-37
-37,-36
-37,-35
176,8.06225774829855,9
-37,-35
-37,-34
-37,-33
-37,-32
-36,-31
-36,-30
-36,-29
-36,-28
-36,-27
110,8.54400374531753,9
-37,-43
-37,-42
-36,-41
-36,-40
-36,-39
-35,-38
-35,-37
-34,-36
-34,-35
71,9.055385138137417,10
-37,-44
-37,-43
-37,-42
-37,-41
-37,-40
-36,-39
-36,-38
-36,-37
-36,-36
-36,-35
129,9.486832980505138,10
-46,-35
-45,-35
-44,-34
-43,-34
-42,-34
-41,-33
-40,-33
-39,-33
-38,-32
-37,-32
215,10.198039027185569,11
-47,-35
-46,-35
-45,-35
-44,-34
-43,-34
-42,-34
-41,-34
-40,-34
-39,-33
-38,-33
-37,-33
42,11.045361017187261,12
-37,-35
-37,-34
-37,-33
-37,-32
-37,-31
-37,-30
-36,-29
-36,-28
-36,-27
-36,-26
-36,-25
-36,-24
197,11.045361017187261,12
-37,-46
-37,-45
-37,-44
-37,-43
-37,-42
-37,-41
-36,-40
-36,-39
-36,-38
-36,-37
-36,-36
-36,-35
131,11.40175425099138,12
-37,-46
-37,-45
-36,-44
-36,-43
-36,-42
-36,-41
-35,-40
-35,-39
-35,-38
-35,-37
-34,-36
-34,-35
76,13.45362404707371,11
-47,-35
-46,-34
-45,-33
-44,-32
-43,-31
-42,-30
-41,-30
-40,-29
-39,-28
-38,-27
-37,-26
44,10.0,9
-37,-27
-38,-28
-38,-29
-39,-30
-40,-31
-41,-32
-42,-33
-42,-34
-43,-35
144,14.035668847618199,15
-37,-21
-37,-22
-37,-23
-37,-24
-37,-25
-37,-26
-37,-27
-38,-28
-38,-29
-38,-30
-38,-31
-38,-32
-38,-33
-38,-34
-38,-35
159,8.602325267042627,8
-37,-28
-38,-29
-38,-30
-39,-31
-40,-32
-41,-33
-41,-34
-42,-35
183,8.48528137423857,7
-31,-23
-32,-24
-33,-25
-34,-26
-35,-27
-36,-28
-37,-29
204,15.231546211727817,15
-37,-35
-37,-36
-38,-37
-38,-38
-39,-39
-39,-40
-40,-41
-40,-42
-40,-43
-41,-44
-41,-45
-42,-46
-42,-47
-43,-48
-43,-49
18,37,30,0,18
22,3.1622776601683795,4
37,30
38,30
39,31
40,31
160,3.605551275463989,4
37,30
38,31
39,31
40,32
213,4.47213595499958,5
37,30
38,31
38,32
38,33
39,34
52,7.0710678118654755,8
37,23
37,24
37,25
37,26
38,27
38,28
38,29
38,30
64,7.211102550927978,7
37,30
38,31
39,31
40,32
41,33
42,33
43,34
103,7.211102550927978,7
37,30
38,31
38,32
39,33
40,34
40,35
41,36
62,7.810249675906654,7
37,30
38,31
39,32
40,32
41,33
42,34
43,35
162,7.810249675906654,7
37,24
38,25
39,26
40,27
40,28
41,29
42,30
193,7.810249675906654,7
37,30
38,31
39,32
40,33
40,34
41,35
42,36
23,10.44030650891055,11
37,30
37,31
38,32
38,33
38,34
38,35
39,36
39,37
39,38
40,39
40,40
80,10.63014581273465,9
37,22
38,23
39,24
40,25
40,26
41,27
42,28
43,29
44,30
210,11.180339887498949,11
37,30
38,31
38,32
38,33
39,34
40,35
40,36
40,37
41,38
42,39
42,40
229,11.40175425099138,10
37,30
38,31
39,32
40,32
41,33
42,34
43,35
44,35
45,36
46,37
25,11.704699910719626,12
37,19
37,20
38,21
38,22
38,23
39,24
39,25
40,26
40,27
40,28
41,29
41,30
175,12.529964086141668,12
37,19
38,20
38,21
39,22
39,23
40,24
40,25
41,26
41,27
42,28
42,29
43,30
167,13.45362404707371,11
37,30
38,31
39,32
40,33
41,34
42,34
43,35
44,36
45,37
46,38
47,39
234,13.601470508735444,14
37,30
37,31
38,32
38,33
38,34
39,35
39,36
39,37
39,38
40,39
40,40
40,41
41,42
41,43
186,14.142135623730951,15
37,30
37,31
37,32
37,33
38,34
38,35
38,36
38,37
38,38
38,39
38,40
39,41
39,42
39,43
39,44
19,-45,-49,0,11
5,9.433981132056603,9
-35,-41
-36,-42
-36,-43
-37,-44
-38,-45
-38,-46
-39,-47
-39,-48
-40,-49
16,11.704699910719626,12
-37,-38
-37,-39
-38,-40
-38,-41
-38,-42
-39,-43
-39,-44
-40,-45
-40,-46
-40,-47
-41,-48
-41,-49
204,2.0,3
-45,-49
-44,-49
-43,-49
61,2.23606797749979,3
-47,-49
-46,-48
-45,-48
197,9.486832980505138,10
-45,-49
-44,-49
-43,-48
-42,-48
-41,-48
-40,-47
-39,-47
-38,-47
-37,-46
-36,-46
155,10.0,9
-45,-49
-44,-48
-43,-48
-42,-47
-41,-46
-40,-45
-39,-44
-38,-44
-37,-43
71,10.295630140987,10
-45,-49
-44,-48
-43,-48
-42,-47
-41,-47
-40,-46
-39,-46
-38,-45
-37,-45
-36,-44
131,11.40175425099138,12
-45,-49
-44,-49
-43,-48
-42,-48
-41,-48
-40,-48
-39,-47
-38,-47
-37,-47
-36,-47
-35,-46
-34,-46
